Creating database connection
Logging Provider: org.jboss.logging.Log4jLoggerProvider
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.6.1.Final
HHH000206: hibernate.properties not found
cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
Building session factory using internal StandardServiceRegistryBuilder
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Building session factory using provided StandardServiceRegistry
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
Adding type registration boolean -> org.hibernate.type.BooleanType@6f58cbb2
Adding type registration boolean -> org.hibernate.type.BooleanType@6f58cbb2
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@6f58cbb2
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@15f13d13
Adding type registration true_false -> org.hibernate.type.TrueFalseType@d73e2bb
Adding type registration yes_no -> org.hibernate.type.YesNoType@75bda5bf
Adding type registration byte -> org.hibernate.type.ByteType@2037bd5a
Adding type registration byte -> org.hibernate.type.ByteType@2037bd5a
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@2037bd5a
Adding type registration character -> org.hibernate.type.CharacterType@11b481d4
Adding type registration char -> org.hibernate.type.CharacterType@11b481d4
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@11b481d4
Adding type registration short -> org.hibernate.type.ShortType@7c715e8
Adding type registration short -> org.hibernate.type.ShortType@7c715e8
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@7c715e8
Adding type registration integer -> org.hibernate.type.IntegerType@3ffd33cb
Adding type registration int -> org.hibernate.type.IntegerType@3ffd33cb
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@3ffd33cb
Adding type registration long -> org.hibernate.type.LongType@24bc6375
Adding type registration long -> org.hibernate.type.LongType@24bc6375
Adding type registration java.lang.Long -> org.hibernate.type.LongType@24bc6375
Adding type registration float -> org.hibernate.type.FloatType@66814205
Adding type registration float -> org.hibernate.type.FloatType@66814205
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@66814205
Adding type registration double -> org.hibernate.type.DoubleType@4c9eaaae
Adding type registration double -> org.hibernate.type.DoubleType@4c9eaaae
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@4c9eaaae
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@6c003f0b
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@6c003f0b
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@34a8ae7
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@34a8ae7
Adding type registration string -> org.hibernate.type.StringType@66955a9e
Adding type registration java.lang.String -> org.hibernate.type.StringType@66955a9e
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@14292192
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@5738b2a8
Adding type registration url -> org.hibernate.type.UrlType@f34065
Adding type registration java.net.URL -> org.hibernate.type.UrlType@f34065
Adding type registration Duration -> org.hibernate.type.DurationType@12a4bd9b
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@12a4bd9b
Adding type registration Instant -> org.hibernate.type.InstantType@2962895e
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@2962895e
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@6d1ab64f
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@6d1ab64f
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@96eec0b
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@96eec0b
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@70e19a0c
Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@70e19a0c
Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6d144ded
Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6d144ded
Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@1248fe82
Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@1248fe82
